826;0.17;1.16033;0.175
827;0.188667;1.204;0.175333
828;0.181333;1.25933;0.179333
829;0.182333;1.19633;0.179
830;0.180667;1.205;0.184333
831;0.191;1.231;0.187
832;0.192667;1.21533;0.189667
833;0.187667;1.194;0.186
834;0.185667;1.17833;0.179667
835;0.179;1.15533;0.180333
836;0.177;1.15633;0.172333
837;0.176667;1.16567;0.175
838;0.174667;1.205;0.181667
839;0.180667;1.16467;0.177
840;0.175333;1.14733;0.175333
841;0.178;1.21567;0.188333
842;0.187667;1.16167;0.175667
843;0.179333;1.17067;0.185
844;0.183333;1.21167;0.182667
845;0.186333;1.19533;0.178
846;0.182;1.20667;0.185667
847;0.188333;1.19733;0.183333
848;0.184333;1.16767;0.18
849;0.178333;1.157;0.177667
850;0.183333;1.17267;0.180333
851;0.187667;1.20633;0.186333
852;0.184667;1.18233;0.184333
853;0.188;1.19267;0.186333
854;0.182333;1.17967;0.179667
855;0.188;1.20267;0.180333
856;0.182;1.16033;0.178667
857;0.188667;1.19967;0.183
858;0.19;1.22067;0.206667
859;0.208;1.21167;0.188667
860;0.191333;1.213;0.189667
861;0.192667;1.213;0.188
862;0.193;1.215;0.191333
863;0.193667;1.222;0.186667
864;0.195667;1.22433;0.197333
865;0.191333;1.29033;0.183333
866;0.184333;1.16333;0.182
867;0.185667;1.16667;0.182667
868;0.186667;1.16433;0.183667
869;0.186667;1.16767;0.183667
870;0.186667;1.17067;0.184667
871;0.186;1.16967;0.183667
872;0.187667;1.176;0.185
873;0.189;1.17;0.193
874;0.187333;1.16867;0.184667
875;0.187667;1.172;0.187333
876;0.188667;1.174;0.186333
877;0.193667;1.222;0.198
878;0.194667;1.17633;0.187333
879;0.207333;1.31633;0.195333
880;0.204333;1.22267;0.196333
881;0.197;1.21333;0.188
882;0.197667;1.24333;0.197333
883;0.204333;1.24367;0.203
884;0.209;1.27067;0.196667
885;0.201;1.21667;0.208333
886;0.195333;1.176;0.190667
887;0.197;1.17467;0.191333
888;0.195;1.177;0.191
889;0.193667;1.17733;0.191333
890;0.197;1.17367;0.192
891;0.196;1.18233;0.192
892;0.210667;1.209;0.192333
893;0.197333;1.18167;0.193333
894;0.197667;1.219;0.193333
895;0.202333;1.185;0.195
896;0.2;1.331;0.254333
897;0.297;1.32733;0.207667
898;0.223667;1.269;0.206333
899;0.21;1.254;0.205333
900;0.210667;1.25267;0.205667
901;0.211333;1.25167;0.206
902;0.212667;1.259;0.205333
903;0.213;1.257;0.206667
904;0.214333;1.25933;0.207
905;0.215667;1.277;0.205667
906;0.223333;1.31267;0.208667
907;0.204667;1.21567;0.198333
908;0.211333;1.259;0.206667
909;0.227;1.386;0.209333
910;0.217333;1.27233;0.209667
911;0.217333;1.27033;0.213333
912;0.222667;1.288;0.208333
913;0.214667;1.27033;0.21
914;0.216333;1.275;0.213667
915;0.209;1.21567;0.201333
916;0.208667;1.24333;0.201667
917;0.213333;1.29433;0.216
918;0.255667;1.44133;0.266333
919;0.235;1.28567;0.202333
920;0.219667;1.40133;0.211333
921;0.227333;1.24433;0.212
922;0.213667;1.25;0.208
923;0.215333;1.28267;0.215
924;0.214;1.26867;0.208333
925;0.222333;1.302;0.210667
926;0.256333;1.62967;0.312667
927;0.261;1.477;0.223667
928;0.268;1.43433;0.244333
929;0.243;1.43267;0.225333
930;0.222333;1.24433;0.243
931;0.240333;1.30033;0.209667
932;0.225333;1.277;0.219
933;0.224;1.261;0.214333
934;0.226333;1.345;0.212667
935;0.292667;1.28033;0.215
936;0.221667;1.259;0.214
937;0.225333;1.254;0.214667
938;0.219;1.26733;0.212667
939;0.220667;1.261;0.215667
940;0.220667;1.25667;0.214333
941;0.225667;1.30233;0.228667
942;0.24;1.40967;0.216667
943;0.353667;1.483;0.241667
944;0.233;1.40167;0.218
945;0.226333;1.27733;0.213667
946;0.229667;1.27967;0.215
947;0.231667;1.27933;0.232
948;0.227667;1.33033;0.222667
949;0.257333;1.338;0.231333
950;0.229;1.28933;0.222333
951;0.226667;1.28533;0.219667
952;0.230333;1.281;0.225333
953;0.227;1.29067;0.222667
954;0.227;1.268;0.221667
955;0.228;1.27867;0.220667
956;0.234667;1.28467;0.229667
957;0.226667;1.26733;0.224667
958;0.232;1.26533;0.228333
959;0.246333;1.34667;0.234667
960;0.251;1.36933;0.242
961;0.252667;1.33333;0.233333
962;0.251333;1.38;0.248
963;0.243667;1.34833;0.233667
964;0.271;1.56133;0.291667
965;0.309667;1.45833;0.24
966;0.238667;1.45667;0.262333
967;0.242667;1.36467;0.242667
968;0.256333;1.35533;0.257667
969;0.238667;1.35367;0.233667
970;0.266333;1.38033;0.229333
971;0.246;1.38667;0.237667
972;0.268667;1.37667;0.230333
973;0.238;1.34033;0.241667
974;0.251;1.38067;0.241667
975;0.246;1.32433;0.234667
976;0.242667;1.32767;0.23
977;0.237333;1.304;0.236
978;0.25;1.306;0.234333
979;0.400333;1.51967;0.282667
980;0.346667;1.60267;0.249333
981;0.25;1.312;0.252667
982;0.238;1.26967;0.234667
983;0.238667;1.27533;0.226667
984;0.24;1.278;0.230667
985;0.258667;1.37667;0.238
986;0.245333;1.306;0.245
987;0.247667;1.35767;0.239
988;0.251;1.34667;0.25
989;0.245333;1.344;0.25
990;0.260333;1.36767;0.238
991;0.265667;1.36867;0.26
992;0.272333;1.351;0.244667
993;0.251;1.34867;0.234667
994;0.247333;1.36267;0.236
995;0.247;1.278;0.230333
996;0.245;1.28133;0.230667
997;0.254333;1.30433;0.246333
998;0.251;1.28867;0.232333
999;0.245333;1.28233;0.233667
1000;0.245333;1.279;0.234
